!DetailedCloudsFix: disabled
InventoryItemLevels: disabled
DBM-GUI: enabled
DBM-Core: enabled
DBM-StatusBarTimers: enabled
DBM-Archaeology: enabled
DBM-VPVEM: enabled
DBM-Delves-WarWithin: enabled
DBM-Party-Dragonflight: enabled
DBM-Party-Shadowlands: enabled
DBM-Party-WarWithin: enabled
DBM-Party-BC: enabled
DBM-Party-BfA: enabled
DBM-Party-Cataclysm: enabled
DBM-Party-Legion: enabled
DBM-Party-MoP: enabled
DBM-Party-Vanilla: enabled
DBM-Party-WoD: enabled
DBM-Party-WotLK: enabled
DBM-Challenges: enabled
DBM-Brawlers: enabled
DBM-Affixes: enabled
DBM-Raids-WarWithin: enabled
DBM-WorldEvents: enabled
DBM-KhazAlgar: enabled
DBM-Test: enabled
DBM-Test-Dungeons: enabled
DBM-Test-WarWithin: enabled
DBM-VPArnoldOriginal: disabled
AddonFactory: disabled
AdvancedXPBar: disabled
Altoholic: disabled
Altoholic_Achievements: enabled
Altoholic_Agenda: enabled
Altoholic_Characters: disabled
Altoholic_Grids: enabled
Altoholic_Guild: enabled
Altoholic_Options: enabled
Altoholic_Search: enabled
Altoholic_Summary: enabled
Auctionator: enabled
BagBrother: enabled
Bagnon: enabled
Bagnon_Bank: enabled
Bagnon_Config: enabled
Bagnon_GuildBank: disabled
Bagnon_VoidStorage: disabled
Bartender4: enabled
BigWigs: disabled
BigWigs_LiberationOfUndermine: enabled
BigWigs_Core: enabled
BigWigs_KhazAlgar: enabled
BigWigs_Options: enabled
BigWigs_NerubarPalace: enabled
BigWigs_Plugins: enabled
!BugGrabber: enabled
BugSack: enabled
ColorPickerPlus: disabled
DataStore: enabled
DataStore_Achievements: enabled
DataStore_Agenda: enabled
DataStore_Auctions: enabled
DataStore_Characters: enabled
DataStore_Containers: enabled
DataStore_Crafts: enabled
DataStore_Currencies: enabled
DataStore_Garrisons: enabled
DataStore_Inventory: enabled
DataStore_Mails: enabled
DataStore_Pets: enabled
DataStore_Quests: enabled
DataStore_Reputations: enabled
DataStore_Spells: enabled
DataStore_Stats: enabled
DataStore_Talents: enabled
Advanced_Scrolling_Combat_Text: disabled
GTFO: enabled
HandyNotes: disabled
HandyNotes_MapNotes: enabled
HandyNotes_TheWarWithin: enabled
HandyNotes_WarWithin: enabled
HarreksAdvancedTooltips: disabled
Hekili: enabled
InFlight: enabled
Journalator: enabled
Journalator_Display: enabled
Journalator_OptionsUI: enabled
Journalator_Statistics: enabled
Leatrix_Maps: enabled
Leatrix_Plus: enabled
LibDogTag-3.0: disabled
LibDogTag-Unit-3.0: disabled
LittleWigs: disabled
LittleWigs_BattleForAzeroth: enabled
LittleWigs_BurningCrusade: enabled
LittleWigs_Cataclysm: enabled
LittleWigs_Classic: enabled
LittleWigs_Dragonflight: enabled
LittleWigs_Legion: enabled
LittleWigs_MistsOfPandaria: enabled
LittleWigs_Shadowlands: enabled
LittleWigs_WarlordsOfDraenor: enabled
LittleWigs_WrathOfTheLichKing: enabled
Notes: disabled
Omen: disabled
OmniBar: disabled
OmniCC: enabled
OmniCC_Config: enabled
OPie: disabled
Pawn: enabled
Plater: disabled
Plumber: enabled
Prat-3.0: disabled
RareScanner: disabled
SexyMap: enabled
SharedMedia: disabled
SharedMediaAdditionalFonts: disabled
TidyPlates_ThreatPlates: enabled
TinyPad: enabled
WeakAuras: enabled
WeakAurasArchive: enabled
WeakAurasCompanion: enabled
WeakAurasModelPaths: enabled
WeakAurasOptions: enabled
WeakAurasTemplates: enabled
Blizzard_ObjectiveTracker: enabled
Blizzard_CompactRaidFrames: enabled
Blizzard_CombatText: enabled
